Area,Room,Price
63,1,1850000000.0
60,1,1850000000.0
79,2,550000000.0
95,2,902500000.0
123,2,7000000000.0
70,2,2050000000.0
87,2,600000000.0
59,1,2150000000.0
54,2,493000000.0
71,1,2370000000.0
68,2,2450000000.0
64,1,2100000000.0
54,1,1690000000.0
136,3,11000000000.0
95,2,5000000000.0
63,1,570000000.0
155,3,6700000000.0
64,2,1450000000.0
140,3,6400000000.0
42,1,1390000000.0
93,2,7000000000.0
87,2,2500000000.0
65,1,1880000000.0
99,2,2277000000.0
105,2,7150000000.0
160,3,14945000000.0
77,2,1771000000.0
123,2,4059000000.0
110,2,630000000.0
100,2,3200000000.0
90,2,1500000000.0
49,1,2200000000.0
96,2,7872000000.0
67,2,2350000000.0
68,2,2500000000.0
62,1,2150000000.0
55,1,2150000000.0
110,2,3750000000.0
129,2,5250000000.0
109,2,4830000000.0
58,1,3400000000.0
55,1,3850000000.0
150,2,1200000000.0
130,3,5000000000.0
88,2,4750000000.0
51,1,2980000000.0
113,3,7000000000.0
110,2,2035000000.0
60,1,2460000000.0
98,2,540000000.0
62,2,1450000000.0
150,3,10000000000.0
75,2,635000000.0
61,1,2030000000.0
61,1,2030000000.0
72,2,2350000000.0
100,2,3000000000.0
122,3,7200000000.0
215,3,1750000000.0
101,2,3300000000.0
67,2,2800000000.0
72,2,2200000000.0
63,1,2200000000.0
75,2,2200000000.0
109,2,3500000000.0
122,2,7000000000.0
70,1,3100000000.0
60,1,2450000000.0
53,1,1920000000.0
90,1,850000000.0
72,2,1650000000.0
74,2,1700000000.0
88,3,560000000.0
63,1,2150000000.0
114,3,5500000000.0
151,3,10200000000.0
42,1,1760000000.0
74,2,1700000000.0
88,3,560000000.0
63,1,2150000000.0
114,3,5500000000.0
151,3,10200000000.0
42,1,1760000000.0
300,3,1500000000.0
110,2,3730000000.0
100,2,620000000.0
140,1,580000000.0
70,2,3050000000.0
60,2,2000000000.0
76,2,2600000000.0
148,3,5990000000.0
75,2,2300000000.0
40,1,1300000000.0
65,2,2270000000.0
140,3,4000000000.0
110,2,4000000000.0
70,2,1650000000.0
128,3,6700000000.0
